Product_ID,Product_Name,Category,Supplier,Price,Quantity
8,Smartwatch,Electronics,Perkins Ltd,926.55,4each
16,T-shirt,Apparel,White and Sons,186.85,1each
29,Dishwasher,Home & Kitchen,Gonzalez-Hooper,264.27,2each
8,Smartwatch,Electronics,"Leach, Clark and Sparks",785.24,3each
14,Running Shoes,Sports,"Taylor, Joseph and Butler",88.52,4pair
11,Action Figure,Toys,Hernandez-Flowers,20.06,7each
16,T-shirt,Apparel,Moore-Sanchez,242.0,1each
26,Microwave,Home & Kitchen,Farmer Ltd,477.55,3each
3,Baseball Glove,Sports,Riggs Inc,38.87,1each
11,Action Figure,Toys,"Hall, Young and White",48.54,9each
22,Soccer Ball,Sports,Black-Meyers,51.14,3each
27,Butter,Grocery,Allen-Davis,4.7,4lb
10,Jacket,Apparel,Hill and Sons,140.48,4each
4,Vacuum Cleaner,Home & Kitchen,Woodward Ltd,449.69,2each
13,Bread,Grocery,"Lowe, Joseph and Watts",8.36,3loaf
26,Microwave,Home & Kitchen,Jenkins Group,443.12,1each
11,Action Figure,Toys,Johnson Ltd,79.75,5each
18,Yoga Mat,Sports,Nelson-West,335.97,5each
11,Action Figure,Toys,Murphy and Sons,40.01,10each
29,Dishwasher,Home & Kitchen,Mata Inc,194.7,1each
23,Dress,Apparel,"Simpson, Oliver and Goodman",44.74,3each
13,Bread,Grocery,Rodriguez-Tate,8.26,3loaf
27,Butter,Grocery,Norris-Mcbride,16.45,4lb
7,Coffee Maker,Home & Kitchen,"Hatfield, Castillo and Colon",454.92,1each
7,Coffee Maker,Home & Kitchen,Parker-Boyd,88.98,2each
4,Vacuum Cleaner,Home & Kitchen,Smith Inc,195.02,2each
17,Smartphone,Electronics,"West, Lewis and White",853.27,2each
17,Smartphone,Electronics,"Hines, Hill and Bishop",1344.14,4each
25,Puzzle,Toys,"Hansen, Reynolds and Hensley",45.13,8each
25,Puzzle,Toys,"Boyd, Pena and Patton",55.26,4each
13,Bread,Grocery,Thompson Inc,10.21,2loaf
27,Butter,Grocery,Morton LLC,15.65,5lb
3,Baseball Glove,Sports,Lucero-Shannon,239.9,1each
19,Cheese,Grocery,"Barker, Mendez and Reynolds",14.45,2lb
18,Yoga Mat,Sports,"Hill, Weber and Walters",181.86,5each
18,Yoga Mat,Sports,"Barrera, Woodard and Brooks",232.06,5each
22,Soccer Ball,Sports,Garza-Weber,212.59,4each
29,Dishwasher,Home & Kitchen,Harmon-Horton,152.13,2each
29,Dishwasher,Home & Kitchen,Brown-Gibbs,375.39,1each
14,Running Shoes,Sports,Schwartz Ltd,161.7,1pair
21,Blender,Home & Kitchen,Dominguez-Robinson,263.8,1each
1,Tennis Racket,Sports,Farmer PLC,96.96,1each
26,Microwave,Home & Kitchen,Cardenas-Zuniga,393.24,3each
9,Toy Car,Toys,Fisher-Thompson,40.85,9each
1,Tennis Racket,Sports,"Lloyd, Ellis and Robertson",41.03,2each
23,Dress,Apparel,Hall Group,33.64,5each
30,Sneakers,Apparel,Todd-Khan,258.19,5pair
24,Camera,Electronics,Kent Group,83.09,2each
19,Cheese,Grocery,Bullock Ltd,7.73,5lb
18,Yoga Mat,Sports,"Bean, Harris and Fowler",335.3,3each
14,Running Shoes,Sports,Arnold and Sons,62.16,4pair
13,Bread,Grocery,Thomas-Willis,18.55,5loaf
6,Headphones,Electronics,Woods Inc,374.91,2pair
20,Jeans,Apparel,"Johnson, Hernandez and Davis",242.69,5each
30,Sneakers,Apparel,"Cameron, Brooks and Hammond",152.94,1pair
3,Baseball Glove,Sports,Murray Group,131.45,3each
5,Milk,Grocery,Green-Chung,4.01,0.6L
4,Vacuum Cleaner,Home & Kitchen,Weber-Clark,314.57,1each
4,Vacuum Cleaner,Home & Kitchen,"Jenkins, Taylor and Smith",50.75,2each
28,Apple,Apparel,Ashley and Sons,216.38,1unit
16,T-shirt,Apparel,"Anderson, Blanchard and Flores",61.07,10each
9,Toy Car,Toys,Robinson-Aguilar,40.06,6each
26,Microwave,Home & Kitchen,Myers-Beard,194.51,2each
40,Apricots,Fruit,Downey'sBigAppleFarm,0.6,1kg
41,Macadamianuts,Fruit,MontralNutFactory,10.3,1kg
42,CarbonatedDrinks,Grocery,BecCola,2.18,1liter
43,ConcentrateTungstenContent,RawMaterials,Canada-OneSteelInc,366.42,1000kg
