Product_ID,Product_Name,Category,Supplier,Price,Stock_Status,Quantity
fd5f65e5-4117-4667-97cb-6b9863516d1b,Butter,Grocery,Hernandez Group,17.41,Out of Stock,1lb
f161c2b4-ece1-4662-a45d-ea30c2c29700,Soccer Ball,Sports,"Ward, Wade and Wilkinson",297.02,In Stock,2each
977523d6-51f0-4c52-8704-31b289293b85,Toy Car,Toys,Olson-Ward,83.22,In Stock,3each
83036295-4413-414a-8f2c-02977da4d79a,Eggs,Grocery,"Preston, Holden and Riggs",11.34,Out of Stock,3dozen
1f4524b4-ba0b-4462-8ae1-5935e3514567,Tennis Racket,Sports,"Carter, King and Hernandez",136.26,Out of Stock,2each
fe5c3bfd-717c-4f4d-95a9-1d6c408ead35,Yoga Mat,Sports,Stevenson-Sparks,356.86,In Stock,2each
d7fe7416-5a98-4642-af85-cbbb645d99ce,Bread,Grocery,Montgomery-Gray,19.52,Limited,1loaf
e781e21d-9c21-4680-91b7-bcb3cd826018,T-shirt,Apparel,"Williams, Calderon and Martin",62.74,In Stock,9each
4f1d3f7a-5c11-49da-a76c-e7438f8b8e8e,Sneakers,Apparel,"Gaines, Benton and Bowman",32.35,Out of Stock,1pair
b04a97f4-0db2-4918-b8b6-c84d01f03838,Smartphone,Electronics,Schultz-King,501.9,Out of Stock,4each
82989a67-43d0-4d8c-9f29-26793b81bb8a,Cheese,Grocery,Nichols Ltd,1.26,In Stock,3lb
a3882d6b-69f1-4b7a-817b-d3dd4f31378c,Laptop,Electronics,Conner-Ayala,653.11,In Stock,3each
d76ca408-1dab-497b-89cc-a22a609c0c7f,Dishwasher,Home & Kitchen,"Wright, Myers and Espinoza",328.46,Limited,1each
a8115ed1-39f2-44c4-be3e-e204859f8a21,Soccer Ball,Sports,Mosley Inc,365.34,In Stock,3each
925c8419-bc85-44bd-95cd-33e1c24fbef4,Sneakers,Apparel,Sanchez Ltd,43.83,In Stock,1pair
56f6d45f-0b25-4ad3-9929-6ded5d0ad3a3,Bread,Grocery,"Brewer, Lara and Ramirez",17.46,Limited,4loaf
231aa765-e756-43e2-9fd6-4e47efc5cd8d,Baseball Glove,Sports,Haynes Inc,365.48,Out of Stock,3each
103209db-8f7a-47b1-97b8-d322c9123639,Vacuum Cleaner,Home & Kitchen,"French, Rose and Johnson",46.48,Out of Stock,1each
cf3d8382-cc57-498b-ab56-9e8acee379da,Soccer Ball,Sports,Cardenas-Macdonald,319.69,In Stock,3each
551aca71-a385-4f48-b5cf-42428e318f43,Smartphone,Electronics,"Robinson, Barnett and Poole",1320.19,Out of Stock,5each
bc971376-0f10-471f-b503-7e0c7a1b6627,T-shirt,Apparel,Matthews-Carson,67.48,In Stock,2each
85628bdf-c4df-4859-b63f-9dfe6f616558,Soccer Ball,Sports,"Johnson, Scott and Chavez",298.52,Limited,2each
bf2973dc-2ef2-4ec7-b820-7d550b7ba3ec,Smartwatch,Electronics,"Sherman, Jackson and Hampton",1208.68,Limited,2each
3f590aed-8aff-4538-9931-1c544a43a1f3,Jacket,Apparel,"Figueroa, Scott and Maldonado",143.86,Limited,5each
e044d41b-6b83-47b9-9d44-194ff8eb626d,Bread,Grocery,Griffith Group,13.94,Limited,2loaf
2be65e93-7a3c-41d2-97f0-721a1f14d98c,Camera,Electronics,Jennings Group,607.58,Limited,1each
17d375c2-5ddf-4be6-ab6e-a22c60479736,Camera,Electronics,Jensen PLC,691.82,In Stock,1each
ff3e513a-d91a-4942-afb1-f15eb9ed8564,Jeans,Apparel,Rodriguez Inc,117.55,In Stock,4each
8146b416-ae96-44c1-b0b6-86bf46f649dd,Action Figure,Toys,"Foster, Rodriguez and Garza",9.79,Limited,10each
05a40584-3f97-4930-9f80-365a09a9f5fe,Doll,Toys,Fletcher-Jackson,35.69,Out of Stock,5each
884988c1-663f-4079-b380-af56c2a19f4e,Bread,Grocery,Young Inc,17.98,Out of Stock,1loaf
a2e9cacf-bce5-4285-877f-54825c9a7270,Bread,Grocery,Sanchez Inc,17.17,In Stock,5loaf
b407fce6-2495-4c10-a49d-a31f90e152ac,Toy Car,Toys,"Reed, Bryant and Hansen",70.54,In Stock,10each
585e74bb-827e-478a-a7f4-e89606ebe735,Toy Car,Toys,Gill and Sons,50.32,In Stock,10each
869e0321-46df-449c-8e18-91368a24321c,Milk,Grocery,Harris Inc,0.93,In Stock,0.8L
236329eb-baba-4546-a9f3-1d12c56c3a6c,Coffee Maker,Home & Kitchen,Smith and Sons,254.72,Limited,3each
f73e2698-0d16-4deb-8aa1-5a4be34d9b5f,Puzzle,Toys,Rodriguez Inc,32.49,In Stock,9each
32cc3412-511b-4438-8caf-d08ae0872842,Eggs,Grocery,"Baker, Fields and Hunter",18.95,Out of Stock,2dozen
6ea624b0-9340-4887-ae73-8066d4109bd6,Puzzle,Toys,Todd Group,37.85,Out of Stock,4each
c6d7fedd-3fb0-4922-84d5-eeb6aaf43899,Doll,Toys,"Gross, Robinson and Robertson",55.4,In Stock,2each
22d1b17d-04e1-4d52-87c1-38b01b8087d3,Vacuum Cleaner,Home & Kitchen,"Chan, Baker and Callahan",391.31,Limited,1each
3341a9b5-42b8-4dd9-971f-6305a4ac8e69,Vacuum Cleaner,Home & Kitchen,Morgan Group,213.74,In Stock,1each
cafe6184-096a-4370-9fbb-d485e7085c46,Yoga Mat,Sports,"Olson, Abbott and Cantrell",40.3,In Stock,5each
f789fc64-1297-4bca-a503-8bebf5ce091c,Coffee Maker,Home & Kitchen,Buck PLC,464.48,Limited,2each
d06536eb-6c45-47d8-bbe8-47b77aa356cc,Smartwatch,Electronics,Tapia-Meyer,948.7,In Stock,3each
9046c571-256d-4c19-a8f1-e49bbddf3af0,Smartwatch,Electronics,White-Martinez,1364.56,Limited,4each
81ea734f-62ca-42ae-902a-476a85abc907,Dishwasher,Home & Kitchen,Burnett and Sons,205.14,Limited,1each
1004b44a-4953-4dac-ae36-3ceef8f5b2c5,Doll,Toys,Terry Group,46.67,Out of Stock,2each
5c154cd1-f121-4ecb-9772-beb2341a37ae,Coffee Maker,Home & Kitchen,Fuller PLC,44.2,Limited,3each
0deea030-fbf0-43f1-a331-2ef632347dca,Microwave,Home & Kitchen,Reilly-Williams,495.83,In Stock,3each
d16e4c39-05e0-4ba0-90f6-0b771ef5a903,Jeans,Apparel,Evans-Schneider,24.32,In Stock,1each
43fc8182-8503-458e-a896-619732d37b2f,Tennis Racket,Sports,"Tucker, Choi and Estes",308.95,Out of Stock,2each
4603ca38-278d-489b-be88-647617cdd34f,Sneakers,Apparel,Rasmussen Inc,160.45,In Stock,2pair
c3a4e306-1d68-4250-b95b-f20c33bd365d,Blender,Home & Kitchen,Strickland-Harris,63.68,Limited,3each
2b88c6d8-fe89-4e0d-b0c4-7399a6945435,Sneakers,Apparel,"Logan, Mejia and Singleton",134.08,In Stock,2pair
b12c1536-b1d3-4ea9-9f04-8734dca23686,Action Figure,Toys,Gray LLC,62.41,Out of Stock,7each
44372542-2ba2-4205-b523-486164132b9c,Laptop,Electronics,Davis Ltd,71.98,Limited,3each
eb9144d5-8ad3-41c9-b61b-17261f2ecd16,Dishwasher,Home & Kitchen,Nash Group,317.6,Out of Stock,1each
f603f288-1436-47cc-aa47-5322ff5ec072,Board Game,Toys,"Cantrell, Cannon and Sullivan",16.55,Out of Stock,5each
296d3758-b240-471f-a759-4de7294c026a,Smartwatch,Electronics,Evans-Freeman,99.15,Limited,2each
913da5a6-7e16-453d-9eeb-85182f419627,Dishwasher,Home & Kitchen,Soto-Eaton,49.27,Out of Stock,2each
b7ae9054-6340-4466-a31e-55b52c7b5b00,Smartphone,Electronics,Johnson-Smith,704.31,Limited,1each
e9a65a9d-dc2b-4c35-8c78-3de1ea47ebe8,Yoga Mat,Sports,Osborn-Sampson,37.04,In Stock,4each
e18c070b-e5f6-42a8-8eee-a835bbac523f,Jeans,Apparel,"Williams, Hall and Smith",107.87,Limited,2each
690db246-9717-4815-b6c3-0f12ab00c872,Action Figure,Toys,Rollins-Mitchell,91.48,Limited,8each
fd57001d-d3ff-49db-9eea-7ea025e10c41,Toy Car,Toys,Gillespie Inc,22.18,Out of Stock,8each
9949b266-e8a3-46fb-ac4a-7c290234587a,Jeans,Apparel,Stephens PLC,17.39,In Stock,1each
300356bf-c5fa-40eb-a5a8-eb9837cc260e,Vacuum Cleaner,Home & Kitchen,Brown-Evans,382.79,Out of Stock,1each
9d571e8c-7bb6-4baf-b46b-35b4c645f909,Running Shoes,Sports,Johnson-Miller,224.15,Out of Stock,2pair
276c6069-d72a-46ef-8b79-08f9c1001375,Vacuum Cleaner,Home & Kitchen,"Adams, Miller and Matthews",67.86,Out of Stock,1each
c7eebb65-6f07-4b02-9732-4de19fdcbd9f,Headphones,Electronics,"Ward, Juarez and Wolf",1226.68,In Stock,3pair
08d584d6-431e-4b80-9f87-005d2ac57679,Sneakers,Apparel,Johnson PLC,272.27,Out of Stock,3pair
bec84377-ecd2-4236-84a7-ed6d2133b4cb,Running Shoes,Sports,Garcia-West,166.83,In Stock,2pair
870d33ab-8181-412f-b8fa-599ed52ff49b,Eggs,Grocery,Martin-Boyd,8.4,In Stock,2dozen
8eded2e0-da00-420f-af0b-fb1d68cefbf6,Board Game,Toys,Young LLC,94.37,In Stock,3each
ea26d573-cda6-4489-b4f0-5e67438622c1,Vacuum Cleaner,Home & Kitchen,Hall Inc,287.21,Limited,2each
bd784c43-c7ab-49df-b49f-3afd51cd759b,Smartwatch,Electronics,Stevens Ltd,332.52,Limited,3each
6949d28d-1f5e-4f2f-bd6b-b0a7331354e3,Blender,Home & Kitchen,"Lopez, Russell and Drake",430.14,Limited,3each
54da0ca7-b4c1-4326-ad7a-6ee5f529d5fc,Baseball Glove,Sports,Morgan and Sons,224.72,Out of Stock,2each
d9daffbd-0298-490c-9c16-03ae6590543c,Dress,Apparel,"Ramirez, Barr and Reeves",47.89,In Stock,5each
e1bc183a-c94e-474b-8dfe-03fa6736a48d,Smartwatch,Electronics,English-Lawson,600.23,Limited,3each
b237554a-79a2-491d-9fdd-d08824c81b68,Dress,Apparel,Roberts-Stone,120.84,Out of Stock,4each
ea382a65-10a3-4d69-b474-090bee90cd0c,Sneakers,Apparel,"Dyer, Perez and Kennedy",248.86,Out of Stock,1pair
e17c20bc-a739-48f8-87bf-aa89f09946a5,Puzzle,Toys,Mejia-Sanders,94.68,Limited,5each
c42937ec-a0ef-454c-bdd5-492abbfa4521,Coffee Maker,Home & Kitchen,"Sanchez, Johnson and Hart",295.19,Out of Stock,2each
f62070ae-05f7-4d36-b2ac-e77427924021,Camera,Electronics,"Dawson, Carter and Douglas",802.03,Out of Stock,2each
dabe8dc7-f60e-4b4c-a030-ca89a88d0ba7,Tennis Racket,Sports,Wilson-Johnson,378.37,Out of Stock,1each
396d7935-fa75-4d91-b5d2-927e82b45fce,Sneakers,Apparel,"Marshall, Rodriguez and Moore",62.37,In Stock,3pair
fb6c10a9-1e71-4578-b18f-ec2ec672892a,Eggs,Grocery,Vasquez Ltd,23.49,In Stock,2dozen
15df11e4-aa06-49bb-a436-4894ca418b3a,Blender,Home & Kitchen,"Bryant, Martin and Smith",316.51,In Stock,3each
b584143d-1769-4520-b26d-776a6b2a13f0,Action Figure,Toys,Taylor-Harmon,89.31,Out of Stock,10each
325b6258-0aa4-4ef5-a2f7-286c2170335c,Sneakers,Apparel,Hampton-Jackson,242.78,In Stock,5pair
4a10e19c-b55e-49ea-83a3-7707777e2feb,Dishwasher,Home & Kitchen,Decker-Williams,419.61,Limited,1each
04f4452c-d94a-4626-8c77-333d9f15b66d,Dress,Apparel,"Leblanc, Snyder and Austin",241.51,Out of Stock,1each
5303421d-c91d-4ddf-901c-1652898c9bac,Headphones,Electronics,Murray Inc,871.49,Limited,1pair
216619e9-40c2-4d5f-baf0-b362fc15c29a,Butter,Grocery,"Murphy, Smith and Griffin",6.78,Out of Stock,1lb
e0549237-d80f-4282-a93f-fdfcc57fb79c,Microwave,Home & Kitchen,"Wilson, Shelton and Lopez",106.77,Limited,2each
41d25ba8-407e-4b12-a714-3d2f9c55fa8f,Coffee Maker,Home & Kitchen,Sanchez-Bridges,299.27,Limited,3each
6e34daa3-1c12-4764-85fa-6325d2bec6ff,Jeans,Apparel,"Morton, Evans and Garrison",59.07,In Stock,2each
bbdc68fe-adfc-405a-9bf2-ccd7e31301af,Butter,Grocery,Norman-Bell,12.48,Limited,1lb
f2d96f4e-b10a-4e11-b428-19e2dbb65cc2,Sneakers,Apparel,"Cole, Hobbs and Johnson",196.59,Out of Stock,3pair
b80473c5-0cf7-485d-8503-aeca8983d524,Headphones,Electronics,Maldonado-Jackson,628.32,Limited,2pair
3afdeb4d-5b4d-4550-bf47-731d61af6431,T-shirt,Apparel,Espinoza PLC,171.35,Limited,9each
4e82ac4f-46b2-4bfd-acd3-080d7331430d,Puzzle,Toys,"Hickman, Jensen and Villegas",58.93,Limited,5each
e767665b-3928-475f-bc9a-09161402f983,Smartphone,Electronics,Fuentes-Cisneros,720.0,In Stock,2each
9cc96a49-b23d-48b3-9d4d-e40c508c18ee,Tennis Racket,Sports,Medina LLC,320.86,In Stock,1each
b9b4a9a2-b73c-4c33-ae9e-ae186d9b4e6c,Board Game,Toys,Moore Ltd,55.44,In Stock,5each
a136102b-cebf-4764-b4f4-af8adac734e4,Bread,Grocery,Dixon-Ortega,4.45,Out of Stock,2loaf
8d7dbcf5-9256-4131-abf0-d9082b609617,Yoga Mat,Sports,Welch-Anderson,53.19,Out of Stock,2each
be8d3231-1de9-48d7-8f07-e08858452da0,Soccer Ball,Sports,Day PLC,47.29,Out of Stock,2each
fa29beb5-d575-4537-ba46-12a57601fb72,Toy Car,Toys,"Potter, Fernandez and Harrison",69.71,Limited,9each
e0ddd44d-06cd-4c51-9a2f-3b2ceb5ebf15,Smartwatch,Electronics,"Spencer, Suarez and Escobar",1205.91,Out of Stock,4each
90da7540-3ac9-4b50-b962-85f7a45e6134,Board Game,Toys,Walker Inc,50.19,Limited,1each
8f6be6c5-b357-4697-8542-15d2c1c99426,Milk,Grocery,"Suarez, White and Juarez",24.55,Out of Stock,1.1L
3b7a1f9a-00e4-4738-8f2a-004d113bee43,Yoga Mat,Sports,Harrison-Martin,153.98,Out of Stock,3each
31c82b77-a89d-4e4d-9268-bc71b9c6bdc6,Soccer Ball,Sports,Fisher-Harris,381.71,In Stock,4each
5fae1b18-3faf-488e-8f27-7f693f285b7c,Laptop,Electronics,Williams Ltd,170.73,Out of Stock,2each
b27959ce-e318-4b2f-a2b9-d67bdb7700fb,Eggs,Grocery,"Wilson, Cox and Montoya",17.17,Out of Stock,1dozen
34cd0206-9946-4464-8bd4-f159a0fdc63e,Camera,Electronics,Fernandez-Knox,913.23,Out of Stock,1each
e31dc72d-1fa3-4035-b83d-f9f4f8c7f5c7,Microwave,Home & Kitchen,"Charles, Adams and Norton",71.41,Out of Stock,3each
09daa5c4-3eb1-46c8-8acb-5bf7eb6844e9,Milk,Grocery,"Adkins, Jackson and Stafford",3.55,Out of Stock,1.2L
b99735c1-de8e-40c5-a7c1-ce22dff50e37,Eggs,Grocery,Gardner-Dalton,12.84,Out of Stock,2dozen
1b4af914-e488-4c5b-8c86-a5b39b2bbdd8,Jacket,Apparel,Alexander-Wilkinson,78.96,Out of Stock,3each
ab20d853-eafa-4ddf-8f63-20f83f5288d0,Vacuum Cleaner,Home & Kitchen,"Newman, Harvey and Whitaker",309.44,Out of Stock,2each
510c2551-1f96-4c7b-b04c-0f4dd079ab5e,Action Figure,Toys,Taylor PLC,55.95,Out of Stock,10each
b49d54b1-56f7-494a-b4a6-89d6357da95a,Yoga Mat,Sports,"Luna, Mcdowell and Green",73.18,Out of Stock,2each
6a3e5562-581c-479c-8588-90a66f4554ba,Laptop,Electronics,"Dixon, Parks and Hernandez",791.19,Limited,1each
b2c4f19e-01f3-4294-862f-c2f9b1270222,Eggs,Grocery,Elliott PLC,21.01,In Stock,3dozen
6e6fc7ad-6a51-4600-adc8-e36e348628ef,Vacuum Cleaner,Home & Kitchen,"Hernandez, Cortez and Cannon",50.51,In Stock,2each
fe12ca8a-a997-4611-82fa-69fcb90bdd4e,Microwave,Home & Kitchen,"Reed, Hill and Cunningham",386.85,In Stock,2each
b8a9a703-eb24-43a3-9361-27788d5cd7c5,Smartphone,Electronics,Burns-Evans,874.07,Limited,1each
6aac2479-f63d-4fa4-b90b-20d8a959587f,Sneakers,Apparel,"Reynolds, Hancock and Miller",141.71,In Stock,1pair
335d9d51-016c-4a1d-b044-e9feb7b35975,Smartphone,Electronics,Morrison Group,174.5,In Stock,2each
65f8b4cd-2f3f-4eb4-a644-a3b749617639,Smartphone,Electronics,Huynh-Hicks,969.69,Out of Stock,3each
81b67a11-13c1-4ea0-853f-e9d9d560d7da,Smartwatch,Electronics,Chambers-Figueroa,780.62,Limited,2each
2f36bc49-4db9-4639-a9d0-32a397d25425,Laptop,Electronics,"Johnson, Williams and Norman",192.56,In Stock,2each
6fa02504-bd6a-46d0-9589-332ad0629905,Soccer Ball,Sports,Gutierrez-Snow,53.32,Limited,3each
98a09aa9-b965-4acb-9d31-720e87a81f5d,Blender,Home & Kitchen,Wilson PLC,335.98,Out of Stock,2each
0236481b-f2bb-4381-ab8e-432f78fb042f,Camera,Electronics,"Sullivan, Jones and Cox",808.91,In Stock,2each
af581c1a-338c-4b6a-9e8e-a0fe0d1e8a8c,Eggs,Grocery,Atkinson-Powell,13.82,Out of Stock,1dozen
3a0704f6-baed-4825-8246-9591e3c65ecb,Running Shoes,Sports,Moreno Ltd,135.55,Out of Stock,2pair
55b4925d-2c3b-4a2f-aa39-ec9dbb179f50,Baseball Glove,Sports,Jackson-Scott,191.42,Out of Stock,1each
5ac371a4-1750-4f00-aa88-c5a00e188f20,T-shirt,Apparel,Carter Inc,69.03,Limited,10each
f1137037-0757-44f1-80fb-65c731e5e53e,Jacket,Apparel,Lucas-Miller,156.01,Limited,2each
0e4045b1-42b1-41e9-adc8-90353478c76c,Cheese,Grocery,"Ross, Ruiz and Villarreal",16.96,Out of Stock,5lb
a1342d9c-7a21-47fc-8d22-794077fd2aae,Yoga Mat,Sports,"Davis, Walker and Bennett",352.47,In Stock,2each
f6afc707-3a33-41d8-abe7-3272d42616d9,Toy Car,Toys,Henry Group,82.43,Limited,7each
62e1fe98-3348-4721-932b-23ea2d312e3d,Smartphone,Electronics,Patterson-Nunez,846.28,In Stock,5each
51230e72-fa61-4f09-b443-39049fa3def6,Jacket,Apparel,Newman-Jensen,113.3,Out of Stock,3each
9f594291-a876-4b7b-ac46-d872bb4401b8,Microwave,Home & Kitchen,"Powell, Mitchell and Bishop",472.03,Out of Stock,2each
0368c03a-03f0-4511-b737-99cee8ebb705,Doll,Toys,Aguilar-Richardson,33.94,In Stock,5each
e4f854ce-055a-43a2-8380-62a688573349,Dishwasher,Home & Kitchen,Cortez LLC,31.18,Limited,2each
b11f1419-ee3e-4db9-b8e4-4c3efa2cc550,Dishwasher,Home & Kitchen,"Walker, Thompson and Dean",71.74,In Stock,1each
8ab99361-e1a7-438a-ab32-f19426baf5be,Tennis Racket,Sports,Wilcox Group,345.44,Out of Stock,2each
27635f05-14e1-46a0-8fb7-9b8e176bb59f,Smartwatch,Electronics,Elliott PLC,734.56,Out of Stock,4each
bc0ab27d-d4d0-4f04-9362-20a7a88226dc,Smartphone,Electronics,"Griffith, Cooper and Haney",1032.98,Out of Stock,1each
40653efa-5ac9-4352-849b-5813490310ea,Eggs,Grocery,Lopez-Shepherd,18.43,Limited,3dozen
ec2d5ba9-b6d4-4beb-908f-5a7fd38e1c3d,Yoga Mat,Sports,Lee Inc,53.07,Limited,2each
1a45d9fb-5c4a-4ed5-8e4c-7dee990164af,Soccer Ball,Sports,Gray-Wells,245.11,Limited,5each
6b0b32c1-9bf6-4fc1-938b-670a5ed77bba,Jacket,Apparel,Perry Ltd,144.16,Out of Stock,3each
669c0385-bfc1-4429-a9ed-4d66db09be85,Toy Car,Toys,Williams-Rice,36.94,Limited,5each
fb73d9df-e070-4d68-9584-0b6d2779b2ce,Soccer Ball,Sports,"Walker, Thompson and Mcgee",349.11,In Stock,1each
d523a8b6-c920-4621-b990-3d620410094c,Jeans,Apparel,Fuller Ltd,108.91,Out of Stock,5each
b8390818-16f8-4f31-ad18-fa36b8a05fb6,Toy Car,Toys,Blankenship Ltd,6.71,Out of Stock,9each
035ea282-7aad-4dc9-b6b8-100edc7db618,Smartphone,Electronics,"Gentry, Scott and Wells",325.34,Out of Stock,1each
5e126947-1cc0-4493-a34c-360327e61f11,Microwave,Home & Kitchen,Hobbs and Sons,53.35,In Stock,2each
3f4cf5c7-5e67-4f0f-9c63-1dd73d621bf5,Smartwatch,Electronics,Lynch Inc,911.48,Limited,2each
d122a227-46b9-4a03-91f4-1966a8aad2d2,Toy Car,Toys,Williams-Donovan,73.35,Out of Stock,4each
797fe512-906b-4e97-8ab9-dfc40afb8a03,Board Game,Toys,Miller Inc,67.82,Limited,1each
dd3e8471-fb48-43f2-aeda-ffa3621cd775,Blender,Home & Kitchen,Kennedy PLC,212.3,In Stock,3each
4295b41d-5aa0-4bdb-a8e3-ca04b5ac01a4,Puzzle,Toys,Parker Group,18.43,In Stock,1each
643427c9-6be9-42d7-8c2e-05d1d2e7cdef,Bread,Grocery,"Castillo, Smith and Franklin",3.26,Limited,3loaf
d94a708c-4e2b-44b4-80b5-ba7fd98801d5,T-shirt,Apparel,"Jones, Smith and Rose",206.21,Out of Stock,10each
b0827d95-8140-423d-aff2-6f2a4e2d2f4a,Smartwatch,Electronics,Miller Ltd,1124.58,In Stock,3each
cd3aa0de-eaa0-4590-9ac0-b883c7062cba,Sneakers,Apparel,Mills Group,241.4,Limited,3pair
ce15d333-0bb8-48e8-aa12-0d320b93654e,Soccer Ball,Sports,Hawkins-Wood,51.89,In Stock,3each
2d96c7e9-bcfb-47f5-a2cb-cac78f302266,Jacket,Apparel,Hernandez-Lyons,11.44,Out of Stock,5each
02c0ee39-93c8-409c-adf6-0a5fe164d162,Toy Car,Toys,Edwards-Robles,57.86,Out of Stock,4each
01e33976-118f-4711-8913-fdeed4214815,Smartphone,Electronics,"Mercer, Mcclain and Greene",667.88,Limited,4each
685b8639-9aff-4902-92ee-5c3ed41445cf,Camera,Electronics,Kelly and Sons,1304.74,In Stock,1each
f5860953-5167-4e49-9c52-719aa832a6f6,Running Shoes,Sports,Jones and Sons,93.29,In Stock,1pair
9e6a3e1c-370b-4561-ae98-84ccfa6eab1f,Sneakers,Apparel,Pena Inc,189.77,Limited,5pair
075bb2e6-29a9-437b-aa8f-66d7eee1f3da,Toy Car,Toys,"Snyder, Lewis and Sellers",41.51,Out of Stock,5each
7a47f285-b6b7-4855-b746-003fec55d8b3,Sneakers,Apparel,Decker-Jones,144.25,Limited,1pair
9068de20-7e5c-499a-859a-b14b035aee32,Laptop,Electronics,"Martinez, Casey and Miller",1363.44,Limited,1each
55d08148-c89b-4c5a-95ca-0641e52e8a6b,Cheese,Grocery,"Edwards, Barrett and Johnson",24.38,Limited,2lb
309f28a1-32f9-446e-a116-32b0cb22a50e,Coffee Maker,Home & Kitchen,Taylor-Johnson,249.74,Limited,1each
fe91b353-9aea-4ef8-939b-57c133ab753c,Tennis Racket,Sports,Cochran-Cantu,240.75,Limited,3each
c59ec09a-2024-42e8-890a-25f50d8121bc,Milk,Grocery,"Mitchell, Robinson and Long",10.19,In Stock,1.5L
8d43eeb6-7345-4420-b611-94b2d40a521b,Headphones,Electronics,Thompson-Robertson,1148.61,In Stock,2pair
ceb95682-ad9c-4a6e-b3e1-4b4dd411db7f,Puzzle,Toys,Lawrence LLC,22.81,Limited,6each
552a0eb3-7a5a-4ec5-95b2-222472357729,Coffee Maker,Home & Kitchen,"Medina, Clayton and Stokes",272.18,Limited,2each
01afc360-de6b-43f5-9da7-04dd72378b25,Doll,Toys,Rodriguez Group,21.07,In Stock,5each
72c243b2-fc26-4d8d-8cbd-1df135897128,Running Shoes,Sports,Carlson-Peck,284.62,In Stock,1pair
52a5fbaf-8139-46c6-bd13-935e8ff9a443,Dishwasher,Home & Kitchen,Roberts-Wright,41.6,In Stock,2each
557c5556-c8de-49c1-b154-32dad3331f0f,Tennis Racket,Sports,Miller LLC,195.38,Out of Stock,2each
6ee07f01-b331-41df-9187-d20b2abc7cfc,Running Shoes,Sports,Peterson Ltd,326.39,Limited,2pair
e390eb62-4666-4652-972d-69aa1ede33d0,Action Figure,Toys,Figueroa-Reed,73.16,Limited,9each
81c71519-533a-4570-9336-6a65ee73ec9f,Baseball Glove,Sports,"Miller, Stafford and Williams",39.94,Limited,3each
056ee1b9-874d-450b-b8fd-02abc04d016e,Toy Car,Toys,Davidson-Arnold,95.46,Out of Stock,9each
21de2cf9-6d93-42cf-956d-66362c707020,Running Shoes,Sports,Simpson-Barnes,388.82,Limited,3pair
8c4dda6c-c4ef-401c-986f-707c5370720d,Yoga Mat,Sports,Mcintyre-Cain,320.12,In Stock,5each
edba505d-4232-48ca-965a-7a731832b9c1,Coffee Maker,Home & Kitchen,Salas Group,425.97,Limited,1each
106ca234-75cf-4f58-8fb3-79a3c1fcf559,Smartwatch,Electronics,Vazquez Ltd,1368.44,Out of Stock,2each
e26e339f-2d42-4556-a6b0-71d4d9c97f00,Jeans,Apparel,"Mason, Gonzalez and Wallace",237.45,Limited,5each
88fd2d94-8f38-47ee-b3cb-a0bfff5dc020,Milk,Grocery,Pennington LLC,14.59,Limited,1.6L
c8c7b234-468a-487d-a356-eadeec1787ae,Coffee Maker,Home & Kitchen,Arellano LLC,326.58,Limited,2each
831cad50-115b-41c9-b40f-b81e0791632f,Microwave,Home & Kitchen,"Price, Barnes and Campbell",25.2,Out of Stock,3each
067ea658-9ee8-4cd8-91d1-bd44926e8e8b,Microwave,Home & Kitchen,Rosales LLC,159.06,Out of Stock,1each
d0874dcf-4492-4ca1-8d42-549f920d9136,Yoga Mat,Sports,Torres PLC,214.34,In Stock,4each
edea0f37-5731-4853-ad31-09ad55461a64,Bread,Grocery,"Moore, Nelson and Reyes",5.89,Out of Stock,5loaf
8f826415-b69f-4ace-9da1-1b3e03c4a227,Baseball Glove,Sports,Adams-Kennedy,180.79,Out of Stock,1each
614c9897-e739-40bf-8519-1d40c0a25f0c,T-shirt,Apparel,Johnston Group,254.38,Out of Stock,7each
1cc64601-682a-417f-99bb-3d315a0d5804,T-shirt,Apparel,Moses-Hamilton,284.34,In Stock,10each
0ecb8ede-572b-40e8-9a96-c934b65a94ad,Action Figure,Toys,"Gallegos, Adams and Mcneil",40.83,In Stock,9each
76ae5a70-6daf-4235-987b-f25b7b5d80ec,Toy Car,Toys,Williams PLC,69.06,Limited,1each
c7fa3532-db96-4db6-a88a-29a335570a11,Jacket,Apparel,Walters LLC,155.45,Out of Stock,3each
981f9748-5ba8-43b9-9d76-f50d8178a2a7,Smartphone,Electronics,Carpenter PLC,898.25,Out of Stock,4each
cb673182-6db1-49fb-9d46-9d937ae0ea47,Cheese,Grocery,Graham-Dorsey,5.56,In Stock,3lb
13d27660-0786-4da6-8237-d0290eca8f01,Soccer Ball,Sports,Anderson Ltd,250.67,Out of Stock,2each
5963ec8d-c1e6-4710-b235-d42ce7a05eaf,Smartphone,Electronics,Peterson Ltd,1464.42,Limited,5each
5fbab946-3753-4e95-b06d-91b04e425ee4,Jeans,Apparel,Lee-Jackson,44.33,In Stock,4each
12f1648e-fe42-4461-9d16-a565dca5cbb4,Jacket,Apparel,Taylor-Flores,204.24,Out of Stock,2each
3d01004d-563b-4b6c-b4fc-3d7e57413b65,Doll,Toys,"Perry, Wilson and Wilson",52.19,Limited,3each
93b267d4-9308-49dc-bb2c-16f8f1ac374e,Dress,Apparel,Patterson-Reynolds,264.8,In Stock,4each
